
******2018/3/29 14:19:11******
MS5611 I2C等待超时！error_code =1
2nd : 1020   
3rd : 998   
4th : 981   
1st : 1003   
2nd : 1021   
3rd : 998   
4th : 980   
1st : 1003   
2nd : 1022   
3rd : 998   
4th : 980   
1st : 1003   
2nd : 1022   
3rd : 998   
4th : 979   
1st : 1003   
2nd : 1023   
3rd : 998   
4th : 978   
1st : 1003   
2nd : 1024   
3rd : 998   
4th : 977   
1st : 1003   
2nd : 1025   
3rd : 998   
4th : 977   
1st : 1001   
2nd : 1023   
3rd : 995   
4th : 974   
1st : 1001   
2nd : 1024   
3rd : 995   
4th : 973   
1st : 1003   
2nd : 1026   
3rd : 997   
4th : 975   
1st : 1003   
2nd : 1027   
3rd : 997   
4th : 974   
1st : 1004   
2nd : 1028   
3rd : 997   
4th : 974   
1st : 1004   
2nd : 1028   
3rd : 997   
4th : 973   
1st : 1004   
2nd : 1029   
3rd : 997   
4th : 972   
1st : 1004   
2nd : 1029   
3rd : 997   
4th : 972   
1st : 1002   
2nd : 1028   
3rd : 995   
4th : 969   
1st : 1002   
2nd : 1029   
3rd : 995   
4th : 969   
1st : 1004   
2nd : 1031   
3rd : 997   
4th : 970   
1st : 1004   
2nd : 1032   
3rd : 997   
4th : 969   
1st : 1004   
2nd : 1032   
3rd : 996   
4th : 969   
1st : 1004   
2nd : 1033   
3rd : 996   
4th : 968   
1st : 1004   
2nd : 1034   
3rd : 996   
4th : 968   
1st : 1004   
2nd : 1034   
3rd : 996   
4th : 967   
1st : 1004   
2nd : 1035   
3rd : 996   
4th : 966   
1st : 1005   
2nd : 1036   
3rd : 996   
4th : 965   
1st : 1003   
2nd : 1035   
3rd : 994   
4th : 963   
1st : 1003   
2nd : 1035   
3rd : 994   
4th : 962   
1st : 1005   
2nd : 1038   
3rd : 996   
4th : 963   
1st : 1005   
2nd : 1038   
3rd : 996   
4th : 963   
1st : 1005   
2nd : 1039   
3rd : 996   
4th : 962   
1st : 1005   
2nd : 1040   
3rd : 995   
4th : 962   
1st : 1004   
2nd : 1038   
3rd : 993   
4th : 959   
1st : 1004   
2nd : 1039   
3rd : 993   
4th : 959   
1st : 1006   
2nd : 1041   
3rd : 995   
4th : 960   
1st : 1006   
2nd : 1042   
3rd : 995   
4th : 960   
1st : 1004   
2nd : 1040   
3rd : 993   
4th : 957   
1st : 1004   
2nd : 1041   
3rd : 993   
4th : 956   
1st : 1004   
2nd : 1042   
3rd : 993   
4th : 956   
1st : 1004   
2nd : 1042   
3rd : 993   
4th : 955   
1st : 1006   
2nd : 1045   
3rd : 995   
4th : 957   
1st : 1006   
2nd : 1045   
3rd : 995   
4th : 956   
1st : 1006   
2nd : 1046   
3rd : 995   
4th : 955   
1st : 1006   
2nd : 1047   
3rd : 995   
4th : 955   
1st : 1006   
2nd : 1047   
3rd : 994   
4th : 954   
1st : 1006   
2nd : 1048   
3rd : 994   
4th : 953   
1st : 1007   
2nd : 1048   
3rd : 994   
4th : 953   
1st : 1007   
2nd : 1049   
3rd : 994   
4th : 952   
1st : 1015   
2nd : 1038   
3rd : 982   
4th : 959   
1st : 1024   
2nd : 1029   
3rd : 972   
4th : 968   
1st : 1045   
2nd : 1014   
3rd : 956   
4th : 987   
1st : 1063   
2nd : 996   
3rd : 938   
4th : 1005   
1st : 1095   
2nd : 965   
3rd : 905   
4th : 1037   
1st : 1127   
2nd : 933   
3rd : 873   
4th : 1068   
1st : 1159   
2nd : 902   
3rd : 841   
4th : 1099   
1st : 1192   
2nd : 870   
3rd : 809   
4th : 1131   
1st : 1222   
2nd : 837   
3rd : 775   
4th : 1160   
1st : 1230   
2nd : 830   
3rd : 767   
4th : 1167   
1st : 1234   
2nd : 834   
3rd : 771   
4th : 1171   
1st : 1234   
2nd : 835   
3rd : 770   
4th : 1171   
1st : 1257   
2nd : 857   
3rd : 792   
4th : 1192   
1st : 1257   
2nd : 857   
3rd : 792   
4th : 1192   
1st : 1265   
2nd : 866   
3rd : 799   
4th : 1200   
1st : 1266   
2nd : 866   
3rd : 799   
4th : 1199   
1st : 1268   
2nd : 868   
3rd : 801   
4th : 1201   
1st : 1268   
2nd : 868   
3rd : 801   
4th : 1201   
1st : 1270   
2nd : 871   
3rd : 802   
4th : 1203   
1st : 1271   
2nd : 871   
3rd : 802   
4th : 1202   
1st : 1271   
2nd : 872   
3rd : 801   
4th : 1202   
1st : 1272   
2nd : 872   
3rd : 801   
4th : 1201   
1st : 1244   
2nd : 844   
3rd : 773   
4th : 1173   
1st : 1245   
2nd : 845   
3rd : 772   
4th : 1172   
1st : 1235   
2nd : 835   
3rd : 762   
4th : 1162   
1st : 1235   
2nd : 836   
3rd : 761   
4th : 1162   
1st : 1236   
2nd : 836   
3rd : 761   
4th : 1161   
1st : 1236   
2nd : 836   
3rd : 761   
4th : 1161   
1st : 1229   
2nd : 844   
3rd : 768   
4th : 1153   
1st : 1229   
2nd : 845   
3rd : 768   
4th : 1153   
1st : 1231   
2nd : 847   
3rd : 770   
4th : 1154   
1st : 1231   
2nd : 848   
3rd : 770   
4th : 1153   
1st : 1231   
2nd : 849   
3rd : 769   
4th : 1152   
1st : 1232   
2nd : 850   
3rd : 769   
4th : 1152   
1st : 1232   
2nd : 850   
3rd : 769   
4th : 1151   
1st : 1232   
2nd : 851   
3rd : 769   
4th : 1151   
1st : 1232   
2nd : 851   
3rd : 769   
4th : 1150   
1st : 1232   
2nd : 852   
3rd : 769   
4th : 1149   
1st : 1232   
2nd : 853   
3rd : 769   
4th : 1149   
1st : 1232   
2nd : 853   
3rd : 769   
4th : 1148   
1st : 1232   
2nd : 854   
3rd : 769   
4th : 1147   
1st : 1232   
2nd : 855   
3rd : 769   
4th : 1147   
1st : 1232   
2nd : 855   
3rd : 769   
4th : 1146   
1st : 1232   
2nd : 856   
3rd : 769   
4th : 1145   
1st : 1230   
2nd : 854   
3rd : 767   
4th : 1143   
1st : 1230   
2nd : 855   
3rd : 767   
4th : 1142   
1st : 1232   
2nd : 858   
3rd : 768   
4th : 1143   
1st : 1232   
2nd : 859   
3rd : 768   
4th : 1142   
1st : 1233   
2nd : 860   
3rd : 768   
4th : 1141   
1st : 1233   
2nd : 860   
3rd : 768   
4th : 1141   
1st : 1233   
2nd : 861   
3rd : 768   
4th : 1140   
1st : 1232   
2nd : 862   
3rd : 768   
4th : 1140   
1st : 1230   
2nd : 860   
3rd : 766   
4th : 1137   
1st : 1230   
2nd : 861   
3rd : 766   
4th : 1136   
1st : 1233   
2nd : 863   
3rd : 768   
4th : 1138   
1st : 1233   
2nd : 864   
3rd : 768   
4th : 1137   
1st : 1233   
2nd : 865   
3rd : 768   
4th : 1137   
1st : 1233   
2nd : 866   
3rd : 768   
4th : 1136   
1st : 1233   
2nd : 866   
3rd : 768   
4th : 1135   
1st : 1233   
2nd : 867   
3rd : 767   
4th : 1134   
1st : 1232   
2nd : 866   
3rd : 765   
4th : 1132   
1st : 1232   
2nd : 866   
3rd : 765   
4th : 1131   
1st : 1232   
2nd : 867   
3rd : 765   
4th : 1131   
1st : 1232   
2nd : 867   
3rd : 765   
4th : 1130   
1st : 1234   
2nd : 870   
3rd : 767   
4th : 1132   
1st : 1234   
2nd : 870   
3rd : 767   
4th : 1131   
1st : 1234   
2nd : 871   
3rd : 767   
4th : 1130   
1st : 1234   
2nd : 872   
3rd : 767   
4th : 1130   
1st : 1234   
2nd : 872   
3rd : 767   
4th : 1129   
1st : 1234   
2nd : 873   
3rd : 766   
4th : 1128   
1st : 1234   
2nd : 873   
3rd : 767   
4th : 1128   
1st : 1234   
2nd : 874   
3rd : 767   
4th : 1127   
1st : 1234   
2nd : 875   
3rd : 767   
4th : 1127   
1st : 1234   
2nd : 875   
3rd : 766   
4th : 1126   
1st : 1235   
2nd : 876   
3rd : 766   
4th : 1125   
1st : 1235   
2nd : 877   
3rd : 766   
4th : 1125   
1st : 1235   
2nd : 877   
3rd : 766   
4th : 1124   
1st : 1235   
2nd : 878   
3rd : 766   
4th : 1123   
1st : 1233   
2nd : 877   
3rd : 764   
4th : 1121   
1st : 1233   
2nd : 877   
3rd : 764   
4th : 1120   
1st : 1235   
2nd : 880   
3rd : 766   
4th : 1122   
1st : 1235   
2nd : 880   
3rd : 766   
4th : 1121   
1st : 1235   
2nd : 881   
3rd : 766   
4th : 1120   
1st : 1235   
2nd : 881   
3rd : 765   
4th : 1120   
1st : 1235   
2nd : 882   
3rd : 765   
4th : 1119   
1st : 1235   
2nd : 883   
3rd : 766   
4th : 1119   
1st : 1235   
2nd : 883   
3rd : 766   
4th : 1118   
1st : 1235   
2nd : 884   
3rd : 766   
4th : 1117   
1st : 1236   
2nd : 885   
3rd : 765   
4th : 1117   
1st : 1236   
2nd : 885   
3rd : 765   
4th : 1116   
1st : 1236   
2nd : 886   
3rd : 765   
4th : 1115   
1st : 1236   
2nd : 887   
3rd : 765   
4th : 1115   
1st : 1236   
2nd : 887   
3rd : 765   
4th : 1114   
1st : 1236   
2nd : 888   
3rd : 765   
4th : 1113   
1st : 1232   
2nd : 893   
3rd : 768   
4th : 1108   
1st : 1229   
2nd : 897   
3rd : 772   
4th : 1104   
1st : 1214   
2nd : 908   
3rd : 783   
4th : 1089   
1st : 1201   
2nd : 922   
3rd : 795   
4th : 1075   
1st : 1173   
2nd : 951   
3rd : 824   
4th : 1047   
1st : 1145   
2nd : 979   
3rd : 852   
4th : 1018   
1st : 1116   
2nd : 1013   
3rd : 885   
4th : 988   
1st : 1084   
2nd : 1046   
3rd : 916   
4th : 956   
1st : 1053   
2nd : 1078   
3rd : 948   
4th : 923   
1st : 1022   
2nd : 1110   
3rd : 979   
4th : 891   
1st : 989   
2nd : 1140   
3rd : 1008   
4th : 857   
1st : 957   
2nd : 1172   
3rd : 1039   
4th : 825   
1st : 926   
2nd : 1204   
3rd : 1071   
4th : 793   
1st : 894   
2nd : 1236   
3rd : 1103   
4th : 761   
1st : 867   
2nd : 1268   
3rd : 1133   
4th : 734   
1st : 868   
2nd : 1268   
3rd : 1133   
4th : 733   
1st : 868   
2nd : 1268   
3rd : 1133   
4th : 733   
1st : 868   
2nd : 1269   
3rd : 1132   
4th : 733   
1st : 869   
2nd : 1269   
3rd : 1132   
4th : 732   
1st : 869   
2nd : 1269   
3rd : 1132   
4th : 732   
1st : 868   
2nd : 1268   
3rd : 1129   
4th : 729   
1st : 868   
2nd : 1268   
3rd : 1129   
4th : 729   
1st : 870   
2nd : 1270   
3rd : 1131   
4th : 731   
1st : 870   
2nd : 1271   
3rd : 1130   
4th : 731   
1st : 871   
2nd : 1271   
3rd : 1130   
4th : 730   
1st : 871   
2nd : 1272   
3rd : 1129   
4th : 730   
1st : 886   
2nd : 1257   
3rd : 1115   
4th : 744   
1st : 872   
2nd : 1272   
3rd : 1129   
4th : 730   
1st : 872   
2nd : 1272   
3rd : 1129   
4th : 729   
1st : 872   
2nd : 1273   
3rd : 1128   
4th : 729   
1st : 873   
2nd : 1273   
3rd : 1128   
4th : 728   
1st : 873   
2nd : 1273   
3rd : 1128   
4th : 728   
1st : 873   
2nd : 1274   
3rd : 1127   
4th : 728   
1st : 874   
2nd : 1274   
3rd : 1127   
4th : 727   
1st : 874   
2nd : 1274   
3rd : 1127   
4th : 727   
1st : 874   
2nd : 1274   
3rd : 1127   
4th : 727   
1st : 873   
2nd : 1273   
3rd : 1124   
4th : 724   
1st : 873   
2nd : 1273   
3rd : 1124   
4th : 724   
1st : 873   
2nd : 1274   
3rd : 1123   
4th : 724   
1st : 874   
2nd : 1274   
3rd : 1123   
4th : 723   
1st : 876   
2nd : 1277   
3rd : 1124   
4th : 725   
1st : 877   
2nd : 1277   
3rd : 1124   
4th : 724   
1st : 877   
2nd : 1277   
3rd : 1124   
4th : 724   
1st : 878   
2nd : 1278   
3rd : 1123   
4th : 723   
1st : 878   
2nd : 1278   
3rd : 1123   
4th : 723   
1st : 878   
2nd : 1278   
3rd : 1123   
4th : 723   
1st : 878   
2nd : 1279   
3rd : 1122   
4th : 723   
1st : 879   
2nd : 1279   
3rd : 1122   
4th : 722   
1st : 879   
2nd : 1279   
3rd : 1122   
4th : 722   
1st : 880   
2nd : 1280   
3rd : 1121   
4th : 722   
1st : 882   
2nd : 1282   
3rd : 1123   
4th : 723   
1st : 882   
2nd : 1282   
3rd : 1123   
4th : 723   
1st : 881   
2nd : 1281   
3rd : 1120   
4th : 721   
1st : 881   
2nd : 1281   
3rd : 1120   
4th : 720   
1st : 881   
2nd : 1281   
3rd : 1120   
4th : 720   
1st : 882   
2nd : 1282   
3rd : 1119   
4th : 719   
1st : 880   
2nd : 1280   
3rd : 1117   
4th : 717   
1st : 880   
2nd : 1281   
3rd : 1116   
4th : 717   
1st : 886   
2nd : 1279   
3rd : 1114   
4th : 722   
1st : 890   
2nd : 1276   
3rd : 1110   
4th : 725   
1st : 907   
2nd : 1261   
3rd : 1094   
4th : 741   
1st : 924   
2nd : 1245   
3rd : 1077   
4th : 757   
1st : 951   
2nd : 1218   
3rd : 1050   
4th : 783   
1st : 978   
2nd : 1192   
3rd : 1022   
4th : 810   
1st : 1009   
2nd : 1158   
3rd : 988   
4th : 839   
1st : 1041   
2nd : 1127   
3rd : 956   
4th : 870   
1st : 1075   
2nd : 1098   
3rd : 926   
4th : 904   
1st : 1107   
2nd : 1066   
3rd : 894   
4th : 935   
1st : 1139   
2nd : 1034   
3rd : 861   
4th : 967   
1st : 1172   
2nd : 1003   
3rd : 829   
4th : 999   
1st : 1204   
2nd : 971   
3rd : 797   
4th : 1030   
1st : 1236   
2nd : 940   
3rd : 765   
4th : 1062   
1st : 1268   
2nd : 908   
3rd : 732   
4th : 1093   
1st : 1289   
2nd : 889   
3rd : 712   
4th : 1112   
1st : 1289   
2nd : 889   
3rd : 712   
4th : 1112   
1st : 1289   
2nd : 890   
3rd : 711   
4th : 1112   
1st : 1290   
2nd : 890   
3rd : 711   
4th : 1111   
1st : 1290   
2nd : 890   
3rd : 711   
4th : 1111   
1st : 1290   
2nd : 891   
3rd : 710   
4th : 1111   
1st : 1291   
2nd : 891   
3rd : 710   
4th : 1110   
1st : 1289   
2nd : 889   
3rd : 708   
4th : 1108   
1st : 1289   
2nd : 890   
3rd : 707   
4th : 1108   
1st : 1292   
2nd : 892   
3rd : 709   
4th : 1109   
1st : 1292   
2nd : 892   
3rd : 709   
4th : 1109   
1st : 1272   
2nd : 913   
3rd : 728   
4th : 1088   
1st : 1272   
2nd : 914   
3rd : 728   
4th : 1087   
1st : 1272   
2nd : 914   
3rd : 728   
4th : 1087   
1st : 1272   
2nd : 915   
3rd : 728   
4th : 1086   
1st : 1272   
2nd : 916   
3rd : 729   
4th : 1086   
1st : 1272   
2nd : 916   
3rd : 729   
4th : 1085   
1st : 1272   
2nd : 917   
3rd : 728   
4th : 1085   
1st : 1272   
2nd : 917   
3rd : 728   
4th : 1084   
1st : 1273   
2nd : 918   
3rd : 728   
4th : 1083   
1st : 1273   
2nd : 918   
3rd : 728   
4th : 1083   
1st : 1273   
2nd : 919   
3rd : 728   
4th : 1082   
1st : 1273   
2nd : 920   
3rd : 728   
4th : 1082   
1st : 1273   
2nd : 920   
3rd : 728   
4th : 1081   
1st : 1273   
2nd : 921   
3rd : 728   
4th : 1080   
1st : 1271   
2nd : 919   
3rd : 726   
4th : 1078   
1st : 1271   
2nd : 920   
3rd : 725   
4th : 1077   
1st : 1273   
2nd : 923   
3rd : 727   
4th : 1078   
1st : 1273   
2nd : 924   
3rd : 727   
4th : 1078   
1st : 1273   
2nd : 924   
3rd : 727   
4th : 1077   
1st : 1274   
2nd : 925   
3rd : 727   
4th : 1076   
1st : 1274   
2nd : 926   
3rd : 727   
4th : 1076   
1st : 1274   
2nd : 926   
3rd : 727   
4th : 1075   
1st : 1272   
2nd : 925   
3rd : 725   
4th : 1072   
1st : 1272   
2nd : 926   
3rd : 725   
4th : 1072   
1st : 1274   
2nd : 929   
3rd : 727   
4th : 1073   
1st : 1273   
2nd : 930   
3rd : 728   
4th : 1072   
1st : 1267   
2nd : 937   
3rd : 734   
4th : 1065   
1st : 1260   
2nd : 944   
3rd : 740   
4th : 1058   
1st : 1245   
2nd : 960   
3rd : 756   
4th : 1041   
1st : 1229   
2nd : 976   
3rd : 772   
4th : 1025   
1st : 1199   
2nd : 1003   
3rd : 798   
4th : 994   
1st : 1171   
2nd : 1032   
3rd : 825   
4th : 966   
1st : 1142   
2nd : 1066   
3rd : 859   
4th : 936   
1st : 1110   
2nd : 1098   
3rd : 890   
4th : 903   
1st : 1079   
2nd : 1130   
3rd : 922   
4th : 871   
1st : 1047   
2nd : 1162   
3rd : 953   
4th : 839   
1st : 1016   
2nd : 1194   
3rd : 985   
4th : 807   
1st : 985   
2nd : 1226   
3rd : 1016   
4th : 775   
1st : 951   
2nd : 1256   
3rd : 1045   
4th : 741   
1st : 920   
2nd : 1288   
3rd : 1077   
4th : 709   
1st : 904   
2nd : 1305   
3rd : 1092   
4th : 693   
1st : 905   
2nd : 1305   
3rd : 1092   
4th : 692   
1st : 905   
2nd : 1305   
3rd : 1092   
4th : 692   
1st : 906   
2nd : 1306   
3rd : 1091   
4th : 691   
1st : 908   
2nd : 1308   
3rd : 1093   
4th : 693   
1st : 908   
2nd : 1309   
3rd : 1092   
4th : 693   
1st : 909   
2nd : 1309   
3rd : 1092   
4th : 692   
1st : 909   
2nd : 1309   
3rd : 1092   
4th : 692   
1st : 907   
2nd : 1308   
3rd : 1089   
4th : 690   
1st : 907   
2nd : 1308   
3rd : 1089   
4th : 690   
1st : 910   
2nd : 1310   
3rd : 1091   
4th : 691   
1st : 910   
2nd : 1310   
3rd : 1091   
4th : 691   
1st : 910   
2nd : 1311   
3rd : 1090   
4th : 691   
1st : 911   
2nd : 1311   
3rd : 1090   
4th : 690   
1st : 911   
2nd : 1311   
3rd : 1090   
4th : 690   
1st : 912   
2nd : 1312   
3rd : 1089   
4th : 689   
1st : 910   
2nd : 1310   
3rd : 1087   
4th : 687   
1st : 910   
2nd : 1311   
3rd : 1086   
4th : 687   
1st : 918   
2nd : 1304   
3rd : 1079   
4th : 693   
1st : 911   
2nd : 1312   
3rd : 1085   
4th : 686   
1st : 920   
2nd : 1308   
3rd : 1081   
4th : 694   
1st : 920   
2nd : 1308   
3rd : 1081   
4th : 693   
1st : 920   
2nd : 1309   
3rd : 1081   
4th : 692   
1st : 920   
2nd : 1310   
3rd : 1081   
4th : 691   
1st : 918   
2nd : 1308   
3rd : 1079   
4th : 689   
1st : 918   
2nd : 1309   
3rd : 1079   
4th : 688   
1st : 920   
2nd : 1312   
3rd : 1081   
4th : 690   
1st : 920   
2nd : 1312   
3rd : 1081   
4th : 689   
1st : 920   
2nd : 1313   
3rd : 1081   
4th : 688   
1st : 919   
2nd : 1314   
3rd : 1081   
4th : 688   
1st : 919   
2nd : 1314   
3rd : 1081   
4th : 687   
1st : 920   
2nd : 1315   
3rd : 1081   
4th : 686   
1st : 920   
2nd : 1316   
3rd : 1081   
4th : 685   
1st : 919   
2nd : 1317   
3rd : 1081   
4th : 685   
1st : 920   
2nd : 1317   
3rd : 1081   
4th : 684   
1st : 920   
2nd : 1318   
3rd : 1081   
4th : 683   
1st : 920   
2nd : 1319   
3rd : 1081   
4th : 683   
1st : 920   
2nd : 1319   
3rd : 1081   
4th : 682   
1st : 920   
2nd : 1320   
3rd : 1081   
4th : 681   
1st : 920   
2nd : 1320   
3rd : 1081   
4th : 681   
1st : 920   
2nd : 1320   
3rd : 1081   
4th : 681   
1st : 921   
2nd : 1321   
3rd : 1080   
4th : 680   
1st : 919   
2nd : 1319   
3rd : 1078   
4th : 678   
1st : 919   
2nd : 1320   
3rd : 1077   
4th : 678   
1st : 920   
2nd : 1320   
3rd : 1077   
4th : 677   
1st : 920   
2nd : 1320   
3rd : 1077   
4th : 677   
1st : 922   
2nd : 1322   
3rd : 1079   
4th : 679   
1st : 923   
2nd : 1323   
3rd : 1078   
4th : 678   
1st : 923   
2nd : 1324   
3rd : 1077   
4th : 678   
1st : 924   
2nd : 1324   
3rd : 1077   
4th : 677   
1st : 924   
2nd : 1324   
3rd : 1077   
4th : 677   
1st : 924   
2nd : 1325   
3rd : 1076   
4th : 677   
1st : 923   
2nd : 1323   
3rd : 1074   
4th : 674   
1st : 923   
2nd : 1324   
3rd : 1073   
4th : 674   
1st : 926   
2nd : 1326   
3rd : 1075   
4th : 675   
1st : 926   
2nd : 1326   
3rd : 1075   
4th : 675   
1st : 926   
2nd : 1327   
3rd : 1075   
4th : 675   
1st : 927   
2nd : 1327   
3rd : 1074   
4th : 674   
1st : 927   
2nd : 1327   
3rd : 1074   
4th : 674   
1st : 927   
2nd : 1328   
3rd : 1073   
4th : 674   
1st : 926   
2nd : 1326   
3rd : 1071   
4th : 671   
1st : 926   
2nd : 1326   
3rd : 1071   
4th : 671   
1st : 929   
2nd : 1329   
3rd : 1072   
4th : 672   
1st : 929   
2nd : 1329   
3rd : 1072   
4th : 672   
1st : 929   
2nd : 1329   
3rd : 1076   
4th : 676   
1st : 927   
2nd : 1327   
3rd : 1078   
4th : 678   
1st : 918   
2nd : 1318   
3rd : 1087   
4th : 687   
1st : 909   
2nd : 1310   
3rd : 1095   
4th : 696   
1st : 891   
2nd : 1291   
3rd : 1110   
4th : 710   
1st : 874   
2nd : 1274   
3rd : 1127   
4th : 727   
1st : 850   
2nd : 1250   
3rd : 1147   
4th : 747   
1st : 828   
2nd : 1228   
3rd : 1169   
4th : 769   
1st : 804   
2nd : 1204   
3rd : 1197   
4th : 797   
1st : 778   
2nd : 1178   
3rd : 1223   
4th : 823   
1st : 746   
2nd : 1147   
3rd : 1254   
4th : 855   
1st : 714   
2nd : 1115   
3rd : 1286   
4th : 887   
1st : 682   
2nd : 1083   
3rd : 1318   
4th : 919   
1st : 650   
2nd : 1051   
3rd : 1350   
4th : 951   
1st : 619   
2nd : 1019   
3rd : 1382   
4th : 982   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 598   
2nd : 999   
3rd : 1398   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1002   
3rd : 1399   
4th : 999   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 600   
2nd : 1001   
3rd : 1400   
4th : 1001   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1402   
4th : 1003   
1st : 602   
2nd : 1003   
3rd : 1398   
4th : 999   
1st : 603   
2nd : 1003   
3rd : 1398   
4th : 998   
1st : 601   
2nd : 1001   
3rd : 1396   
4th : 996   
1st : 601   
2nd : 1002   
3rd : 1395   
4th : 996   
1st : 604   
2nd : 1004   
3rd : 1397   
4th : 997   
1st : 604   
2nd : 1004   
3rd : 1397   
4th : 997   
1st : 604   
2nd : 1005   
3rd : 1396   
4th : 997   
1st : 605   
2nd : 1005   
3rd : 1396   
4th : 996   
1st : 603   
2nd : 1004   
3rd : 1393   
4th : 994   
1st : 604   
2nd : 1004   
3rd : 1393   
4th : 993   
1st : 606   
2nd : 1006   
3rd : 1395   
4th : 995   
1st : 606   
2nd : 1006   
3rd : 1395   
4th : 995   
1st : 606   
2nd : 1007   
3rd : 1394   
4th : 995   
1st : 607   
2nd : 1007   
3rd : 1394   
4th : 994   
1st : 607   
2nd : 1008   
3rd : 1393   
4th : 994   
1st : 608   
2nd : 1008   
3rd : 1393   
4th : 993   
1st : 608   
2nd : 1008   
3rd : 1393   
4th : 993   
1st : 609   
2nd : 1009   
3rd : 1392   
4th : 992   
1st : 607   
2nd : 1007   
3rd : 1390   
4th : 990   
1st : 607   
2nd : 1008   
3rd : 1389   
4th : 990   
1st : 610   
2nd : 1010   
3rd : 1391   
4th : 991   
1st : 610   
2nd : 1010   
3rd : 1391   
4th : 991   
1st : 619   
2nd : 1019   
3rd : 1382   
4th : 982   
1st : 627   
