
******2018/3/29 14:48:39******
MS5611 I2C等待超时！error_code =1
1st : 1307   
2nd : 1025   
3rd : 689   
4th : 973   
1st : 1308   
2nd : 1027   
3rd : 689   
4th : 971   
1st : 1308   
2nd : 1028   
3rd : 688   
4th : 969   
1st : 1309   
2nd : 1030   
3rd : 687   
4th : 968   
1st : 1309   
2nd : 1032   
3rd : 687   
4th : 966   
1st : 1309   
2nd : 1034   
3rd : 688   
4th : 964   
1st : 1311   
2nd : 1037   
3rd : 689   
4th : 965   
1st : 1312   
2nd : 1038   
3rd : 688   
4th : 964   
1st : 1311   
2nd : 1037   
3rd : 686   
4th : 961   
1st : 1311   
2nd : 1039   
3rd : 685   
4th : 959   
1st : 1311   
2nd : 1041   
3rd : 686   
4th : 957   
1st : 1311   
2nd : 1043   
3rd : 686   
4th : 955   
1st : 1311   
2nd : 1044   
3rd : 685   
4th : 953   
1st : 1311   
2nd : 1046   
3rd : 685   
4th : 952   
1st : 1312   
2nd : 1047   
3rd : 685   
4th : 951   
1st : 1312   
2nd : 1048   
3rd : 685   
4th : 950   
1st : 1312   
2nd : 1049   
3rd : 684   
4th : 948   
1st : 1312   
2nd : 1051   
3rd : 684   
4th : 947   
1st : 1314   
2nd : 1055   
3rd : 686   
4th : 947   
1st : 1315   
2nd : 1056   
3rd : 685   
4th : 945   
1st : 1314   
2nd : 1056   
3rd : 683   
4th : 942   
1st : 1314   
2nd : 1058   
3rd : 682   
4th : 940   
1st : 1315   
2nd : 1059   
3rd : 682   
4th : 939   
1st : 1315   
2nd : 1060   
3rd : 682   
4th : 937   
1st : 1317   
2nd : 1064   
3rd : 683   
4th : 938   
1st : 1317   
2nd : 1065   
3rd : 683   
4th : 936   
1st : 1317   
2nd : 1067   
3rd : 683   
4th : 935   
1st : 1317   
2nd : 1069   
3rd : 683   
4th : 933   
1st : 1318   
2nd : 1070   
3rd : 683   
4th : 932   
1st : 1318   
2nd : 1072   
3rd : 682   
4th : 930   
1st : 1318   
2nd : 1073   
3rd : 682   
4th : 928   
1st : 1319   
2nd : 1075   
3rd : 682   
4th : 927   
1st : 1321   
2nd : 1078   
3rd : 683   
4th : 927   
1st : 1321   
2nd : 1080   
3rd : 683   
4th : 926   
1st : 1319   
2nd : 1080   
3rd : 682   
4th : 921   
1st : 1318   
2nd : 1082   
3rd : 682   
4th : 920   
1st : 1318   
2nd : 1083   
3rd : 683   
4th : 919   
1st : 1318   
2nd : 1085   
3rd : 683   
4th : 917   
1st : 1318   
2nd : 1086   
3rd : 682   
4th : 915   
1st : 1318   
2nd : 1088   
3rd : 682   
4th : 914   
1st : 1318   
2nd : 1090   
3rd : 682   
4th : 912   
1st : 1318   
2nd : 1092   
3rd : 682   
4th : 910   
1st : 1319   
2nd : 1093   
3rd : 681   
4th : 909   
1st : 1319   
2nd : 1095   
3rd : 681   
4th : 907   
1st : 1319   
2nd : 1096   
3rd : 681   
4th : 906   
1st : 1319   
2nd : 1098   
3rd : 682   
4th : 904   
1st : 1321   
2nd : 1101   
3rd : 684   
4th : 904   
1st : 1321   
2nd : 1103   
3rd : 684   
4th : 903   
1st : 1319   
2nd : 1102   
3rd : 682   
4th : 899   
1st : 1319   
2nd : 1104   
3rd : 681   
4th : 898   
1st : 1322   
2nd : 1107   
3rd : 683   
4th : 899   
1st : 1322   
2nd : 1108   
3rd : 683   
4th : 898   
1st : 1320   
2nd : 1107   
3rd : 680   
4th : 894   
1st : 1320   
2nd : 1109   
3rd : 680   
4th : 893   
1st : 1320   
2nd : 1111   
3rd : 680   
4th : 891   
1st : 1320   
2nd : 1113   
3rd : 681   
4th : 889   
1st : 1320   
2nd : 1114   
3rd : 680   
4th : 887   
1st : 1320   
2nd : 1116   
3rd : 680   
4th : 885   
1st : 1319   
2nd : 1117   
3rd : 678   
4th : 881   
1st : 1319   
2nd : 1118   
3rd : 677   
4th : 879   
1st : 1322   
2nd : 1122   
3rd : 679   
4th : 880   
1st : 1322   
2nd : 1123   
3rd : 678   
4th : 879   
1st : 1322   
2nd : 1124   
3rd : 678   
4th : 878   
1st : 1322   
2nd : 1125   
3rd : 678   
4th : 877   
1st : 1322   
2nd : 1127   
3rd : 678   
4th : 875   
1st : 1323   
2nd : 1128   
3rd : 678   
4th : 874   
1st : 1321   
2nd : 1127   
3rd : 675   
4th : 870   
1st : 1322   
2nd : 1129   
3rd : 675   
4th : 868   
1st : 1322   
2nd : 1131   
3rd : 675   
4th : 867   
1st : 1322   
2nd : 1132   
3rd : 674   
4th : 866   
1st : 1322   
2nd : 1134   
3rd : 675   
4th : 864   
1st : 1322   
2nd : 1135   
3rd : 675   
4th : 863   
1st : 1324   
2nd : 1138   
3rd : 676   
4th : 863   
1st : 1324   
2nd : 1140   
3rd : 676   
4th : 862   
1st : 1324   
2nd : 1141   
3rd : 676   
4th : 861   
1st : 1324   
2nd : 1143   
3rd : 676   
4th : 859   
1st : 1322   
2nd : 1142   
3rd : 674   
4th : 856   
1st : 1323   
2nd : 1144   
3rd : 674   
4th : 854   
1st : 1323   
2nd : 1145   
3rd : 674   
4th : 852   
1st : 1324   
2nd : 1147   
3rd : 673   
4th : 851   
1st : 1326   
2nd : 1150   
3rd : 674   
4th : 851   
1st : 1327   
2nd : 1152   
3rd : 673   
4th : 850   
1st : 1328   
2nd : 1153   
3rd : 673   
4th : 848   
1st : 1328   
2nd : 1155   
3rd : 673   
4th : 847   
1st : 1328   
2nd : 1157   
3rd : 672   
4th : 845   
1st : 1329   
2nd : 1159   
3rd : 672   
4th : 843   
1st : 1329   
2nd : 1161   
3rd : 672   
4th : 841   
1st : 1329   
2nd : 1162   
3rd : 671   
4th : 840   
1st : 1329   
2nd : 1163   
3rd : 672   
4th : 838   
1st : 1329   
2nd : 1165   
3rd : 671   
4th : 837   
1st : 1330   
2nd : 1167   
3rd : 671   
4th : 835   
1st : 1330   
2nd : 1168   
3rd : 671   
4th : 834   
1st : 1330   
2nd : 1169   
3rd : 670   
4th : 833   
1st : 1331   
2nd : 1171   
3rd : 669   
4th : 831   
1st : 1332   
2nd : 1172   
3rd : 669   
4th : 830   
1st : 1332   
2nd : 1173   
3rd : 669   
4th : 829   
1st : 1332   
2nd : 1174   
3rd : 669   
4th : 827   
1st : 1332   
2nd : 1176   
3rd : 669   
4th : 826   
1st : 1332   
2nd : 1177   
3rd : 668   
4th : 824   
1st : 1332   
2nd : 1179   
3rd : 668   
4th : 823   
1st : 1332   
2nd : 1181   
3rd : 668   
4th : 820   
1st : 1333   
2nd : 1182   
3rd : 668   
4th : 819   
1st : 1333   
2nd : 1184   
3rd : 668   
4th : 817   
1st : 1332   
2nd : 1187   
3rd : 668   
4th : 815   
1st : 1334   
2nd : 1190   
3rd : 670   
4th : 816   
1st : 1334   
2nd : 1192   
3rd : 670   
4th : 814   
1st : 1330   
2nd : 1189   
3rd : 666   
4th : 809   
1st : 1330   
2nd : 1191   
3rd : 666   
4th : 807   
1st : 1331   
2nd : 1193   
3rd : 666   
4th : 805   
1st : 1331   
2nd : 1194   
3rd : 665   
4th : 804   
1st : 1334   
2nd : 1197   
3rd : 667   
4th : 805   
1st : 1334   
2nd : 1198   
3rd : 666   
4th : 804   
1st : 1335   
2nd : 1200   
3rd : 666   
4th : 802   
1st : 1335   
2nd : 1201   
3rd : 666   
4th : 800   
1st : 1335   
2nd : 1203   
3rd : 665   
4th : 799   
1st : 1335   
2nd : 1205   
3rd : 665   
4th : 797   
1st : 1334   
2nd : 1204   
3rd : 663   
4th : 794   
1st : 1334   
2nd : 1206   
3rd : 663   
4th : 792   
1st : 1336   
2nd : 1209   
3rd : 664   
4th : 793   
1st : 1336   
2nd : 1211   
3rd : 664   
4th : 791   
1st : 1335   
2nd : 1211   
3rd : 662   
4th : 787   
1st : 1335   
2nd : 1213   
3rd : 662   
4th : 785   
1st : 1337   
2nd : 1216   
3rd : 664   
4th : 786   
1st : 1337   
2nd : 1218   
3rd : 663   
4th : 784   
1st : 1338   
2nd : 1220   
3rd : 663   
4th : 782   
1st : 1338   
2nd : 1222   
3rd : 663   
4th : 780   
1st : 1338   
2nd : 1223   
3rd : 662   
4th : 779   
1st : 1339   
2nd : 1224   
3rd : 662   
4th : 778   
1st : 1339   
2nd : 1225   
3rd : 661   
4th : 776   
1st : 1339   
2nd : 1227   
3rd : 661   
4th : 775   
1st : 1339   
2nd : 1229   
3rd : 661   
4th : 773   
1st : 1339   
2nd : 1230   
3rd : 661   
4th : 771   
1st : 1339   
2nd : 1232   
3rd : 661   
4th : 770   
1st : 1340   
2nd : 1234   
3rd : 661   
4th : 768   
1st : 1340   
2nd : 1235   
3rd : 661   
4th : 767   
1st : 1339   
2nd : 1236   
3rd : 661   
4th : 765   
1st : 1340   
2nd : 1238   
3rd : 660   
4th : 764   
1st : 1340   
2nd : 1239   
3rd : 660   
4th : 763   
1st : 1341   
2nd : 1241   
3rd : 660   
4th : 761   
1st : 1341   
2nd : 1243   
3rd : 659   
4th : 759   
1st : 1341   
2nd : 1245   
3rd : 659   
4th : 756   
1st : 1342   
2nd : 1247   
3rd : 658   
4th : 754   
1st : 1342   
2nd : 1249   
3rd : 658   
4th : 752   
1st : 1342   
2nd : 1251   
3rd : 658   
4th : 751   
1st : 1342   
2nd : 1253   
3rd : 658   
4th : 749   
1st : 1342   
2nd : 1254   
3rd : 658   
4th : 748   
1st : 1342   
2nd : 1255   
3rd : 658   
4th : 746   
1st : 1342   
2nd : 1257   
3rd : 658   
4th : 745   
1st : 1342   
2nd : 1259   
3rd : 658   
4th : 743   
1st : 1343   
2nd : 1261   
3rd : 658   
4th : 741   
1st : 1343   
2nd : 1262   
3rd : 658   
4th : 739   
1st : 1343   
2nd : 1264   
3rd : 657   
4th : 738   
1st : 1344   
2nd : 1265   
3rd : 657   
4th : 736   
1st : 1344   
2nd : 1267   
3rd : 656   
4th : 734   
1st : 1345   
2nd : 1269   
3rd : 656   
4th : 732   
1st : 1345   
2nd : 1271   
3rd : 656   
4th : 731   
1st : 1345   
2nd : 1273   
3rd : 656   
4th : 729   
1st : 1345   
2nd : 1275   
3rd : 655   
4th : 727   
1st : 1346   
2nd : 1276   
3rd : 655   
4th : 725   
1st : 1346   
2nd : 1278   
3rd : 655   
4th : 723   
1st : 1344   
2nd : 1278   
3rd : 653   
4th : 720   
1st : 1344   
2nd : 1279   
3rd : 652   
4th : 718   
1st : 1348   
2nd : 1285   
3rd : 656   
4th : 721   
1st : 1349   
2nd : 1287   
3rd : 656   
4th : 719   
1st : 1345   
2nd : 1285   
3rd : 652   
4th : 713   
1st : 1345   
2nd : 1287   
3rd : 651   
4th : 711   
1st : 1345   
2nd : 1289   
3rd : 651   
4th : 709   
1st : 1345   
2nd : 1290   
3rd : 651   
4th : 707   
1st : 1348   
2nd : 1294   
3rd : 652   
4th : 708   
1st : 1349   
2nd : 1295   
3rd : 651   
4th : 707   
1st : 1347   
2nd : 1294   
3rd : 649   
4th : 703   
1st : 1348   
2nd : 1296   
3rd : 649   
4th : 702   
1st : 1348   
2nd : 1298   
3rd : 649   
4th : 700   
1st : 1349   
2nd : 1299   
3rd : 647   
4th : 699   
1st : 1350   
2nd : 1301   
3rd : 647   
4th : 697   
1st : 1350   
2nd : 1302   
3rd : 647   
4th : 695   
1st : 1351   
2nd : 1306   
3rd : 649   
4th : 696   
1st : 1352   
2nd : 1308   
3rd : 649   
4th : 694   
1st : 1352   
2nd : 1309   
3rd : 648   
4th : 692   
1st : 1353   
2nd : 1311   
3rd : 647   
4th : 691   
1st : 1351   
2nd : 1311   
3rd : 645   
4th : 687   
1st : 1352   
2nd : 1312   
3rd : 645   
4th : 686   
1st : 1351   
2nd : 1313   
3rd : 645   
4th : 685   
1st : 1352   
2nd : 1315   
3rd : 645   
4th : 683   
1st : 1354   
2nd : 1318   
3rd : 647   
4th : 684   
1st : 1353   
2nd : 1320   
3rd : 647   
4th : 682   
1st : 1353   
2nd : 1321   
3rd : 648   
4th : 681   
1st : 1352   
2nd : 1322   
3rd : 648   
4th : 679   
1st : 1353   
2nd : 1324   
3rd : 648   
4th : 678   
1st : 1354   
2nd : 1325   
3rd : 647   
4th : 676   
1st : 1352   
2nd : 1325   
3rd : 645   
4th : 673   
1st : 1352   
2nd : 1326   
3rd : 645   
4th : 672   
1st : 1352   
2nd : 1328   
3rd : 644   
4th : 670   
1st : 1353   
2nd : 1329   
3rd : 644   
4th : 668   
1st : 1353   
2nd : 1331   
3rd : 643   
4th : 667   
1st : 1353   
2nd : 1333   
3rd : 643   
4th : 665   
1st : 1356   
2nd : 1337   
3rd : 644   
4th : 666   
1st : 1356   
2nd : 1338   
3rd : 644   
4th : 664   
1st : 1357   
2nd : 1339   
3rd : 644   
4th : 662   
1st : 1357   
2nd : 1341   
3rd : 643   
4th : 661   
1st : 1355   
2nd : 1341   
3rd : 641   
4th : 657   
1st : 1355   
2nd : 1342   
3rd : 641   
4th : 656   
1st : 1355   
2nd : 1343   
3rd : 641   
4th : 655   
1st : 1355   
2nd : 1345   
3rd : 641   
4th : 653   
1st : 1358   
2nd : 1349   
3rd : 643   
4th : 653   
1st : 1358   
2nd : 1351   
3rd : 642   
4th : 651   
1st : 1359   
2nd : 1353   
3rd : 642   
4th : 648   
1st : 1360   
2nd : 1355   
3rd : 641   
4th : 647   
1st : 1360   
2nd : 1356   
3rd : 641   
4th : 645   
1st : 1360   
2nd : 1358   
3rd : 641   
4th : 644   
1st : 1360   
2nd : 1360   
3rd : 640   
4th : 642   
1st : 1360   
2nd : 1362   
3rd : 640   
4th : 640   
1st : 1361   
2nd : 1363   
3rd : 640   
4th : 639   
1st : 1362   
2nd : 1364   
3rd : 639   
4th : 638   
1st : 1362   
2nd : 1365   
3rd : 638   
4th : 637   
1st : 1362   
2nd : 1367   
3rd : 638   
4th : 635   
1st : 1362   
2nd : 1368   
3rd : 638   
4th : 633   
1st : 1361   
2nd : 1370   
3rd : 639   
4th : 631   
1st : 1361   
2nd : 1372   
3rd : 640   
4th : 630   
1st : 1361   
2nd : 1373   
3rd : 639   
4th : 628   
1st : 1361   
2nd : 1375   
3rd : 639   
4th : 627   
1st : 1362   
2nd : 1377   
3rd : 638   
4th : 625   
1st : 1362   
2nd : 1378   
3rd : 638   
4th : 624   
1st : 1362   
2nd : 1380   
3rd : 638   
4th : 622   
1st : 1362   
2nd : 1381   
3rd : 638   
4th : 621   
1st : 1362   
2nd : 1383   
3rd : 638   
4th : 619   
1st : 1363   
2nd : 1384   
3rd : 638   
4th : 617   
1st : 1362   
2nd : 1386   
3rd : 638   
4th : 616   
1st : 1362   
2nd : 1387   
3rd : 638   
4th : 614   
1st : 1362   
2nd : 1389   
3rd : 638   
4th : 613   
1st : 1362   
2nd : 1391   
3rd : 638   
4th : 611   
1st : 1363   
2nd : 1393   
3rd : 637   
4th : 609   
1st : 1365   
2nd : 1396   
3rd : 639   
4th : 609   
1st : 1365   
2nd : 1398   
3rd : 639   
4th : 608   
1st : 1364   
2nd : 1398   
3rd : 637   
4th : 604   
1st : 1364   
2nd : 1399   
3rd : 636   
4th : 602   
1st : 1364   
2nd : 1400   
3rd : 637   
4th : 601   
1st : 1364   
2nd : 1401   
3rd : 637   
4th : 600   
1st : 1362   
2nd : 1400   
3rd : 634   
4th : 597   
1st : 1363   
2nd : 1402   
3rd : 633   
4th : 596   
1st : 1365   
2nd : 1406   
3rd : 635   
4th : 596   
1st : 1365   
2nd : 1408   
3rd : 635   
4th : 594   
1st : 1365   
2nd : 1410   
3rd : 635   
4th : 592   
1st : 1366   
2nd : 1411   
3rd : 635   
4th : 591   
1st : 1365   
2nd : 1413   
3rd : 635   
4th : 589   
1st : 1365   
2nd : 1415   
3rd : 635   
4th : 587   
1st : 1365   
2nd : 1417   
3rd : 635   
4th : 585   
1st : 1366   
2nd : 1419   
3rd : 635   
4th : 583   
1st : 1369   
2nd : 1422   
3rd : 636   
4th : 584   
1st : 1369   
2nd : 1423   
3rd : 636   
4th : 582   
1st : 1367   
2nd : 1422   
3rd : 633   
4th : 579   
1st : 1367   
2nd : 1424   
3rd : 633   
4th : 578   
1st : 1368   
2nd : 1425   
3rd : 632   
4th : 577   
1st : 1369   
2nd : 1427   
3rd : 632   
4th : 575   
1st : 1367   
2nd : 1427   
3rd : 629   
4th : 571   
1st : 1368   
2nd : 1429   
3rd : 628   
4th : 569   
1st : 1371   
2nd : 1432   
3rd : 630   
4th : 570   
1st : 1371   
2nd : 1434   
3rd : 630   
4th : 568   
1st : 1371   
2nd : 1435   
3rd : 629   
4th : 566   
1st : 1372   
2nd : 1437   
3rd : 629   
4th : 565   
1st : 1372   
2nd : 1439   
3rd : 629   
4th : 563   
1st : 1372   
2nd : 1441   
3rd : 629   
4th : 561   
1st : 1370   
2nd : 1440   
3rd : 626   
4th : 557   
1st : 1370   
2nd : 1442   
3rd : 626   
4th : 556   
1st : 1372   
2nd : 1445   
3rd : 628   
4th : 557   
1st : 1372   
2nd : 1447   
3rd : 628   
4th : 555   
1st : 1370   
2nd : 1446   
3rd : 626   
4th : 552   
1st : 1370   
2nd : 1448   
3rd : 626   
4th : 550   
1st : 1373   
2nd : 1452   
3rd : 628   
4th : 550   
1st : 1373   
2nd : 1453   
3rd : 627   
4th : 549   
1st : 1373   
2nd : 1455   
3rd : 627   
4th : 547   
1st : 1374   
2nd : 1456   
3rd : 627   
4th : 545   
1st : 1374   
2nd : 1458   
3rd : 627   
4th : 543   
1st : 1374   
2nd : 1460   
3rd : 626   
4th : 542   
1st : 1374   
2nd : 1462   
3rd : 626   
4th : 540   
1st : 1374   
2nd : 1463   
3rd : 626   
4th : 539   
1st : 1375   
2nd : 1465   
3rd : 626   
4th : 537   
1st : 1375   
2nd : 1466   
3rd : 625   
4th : 536   
1st : 1375   
2nd : 1467   
3rd : 625   
4th : 534   
1st : 1375   
2nd : 1469   
3rd : 625   
4th : 533   
1st : 1375   
2nd : 1471   
3rd : 625   
4th : 531   
1st : 1375   
2nd : 1472   
3rd : 625   
4th : 529   
1st : 1376   
2nd : 1474   
3rd : 624   
4th : 528   
1st : 1377   
2nd : 1475   
3rd : 623   
4th : 527   
1st : 1378   
2nd : 1476   
3rd : 623   
4th : 526   
1st : 1378   
2nd : 1478   
3rd : 622   
4th : 524   
1st : 1377   
2nd : 1477   
3rd : 619   
4th : 521   
1st : 1377   
2nd : 1479   
3rd : 619   
4th : 519   
1st : 1377   
2nd : 1480   
3rd : 619   
4th : 517   
1st : 1378   
2nd : 1482   
3rd : 618   
4th : 516   
1st : 1380   
2nd : 1486   
3rd : 620   
4th : 515   
1st : 1380   
2nd : 1489   
3rd : 621   
4th : 513   
1st : 1380   
2nd : 1490   
3rd : 620   
4th : 512   
1st : 1380   
2nd : 1492   
3rd : 620   
4th : 510   
1st : 1379   
2nd : 1491   
3rd : 618   
4th : 506   
1st : 1379   
2nd : 1493   
3rd : 617   
4th : 505   
1st : 1380   
2nd : 1495   
3rd : 617   
4th : 503   
1st : 1380   
2nd : 1496   
3rd : 616   
4th : 502   
1st : 1382   
2nd : 1499   
3rd : 618   
4th : 503   
1st : 1383   
2nd : 1500   
3rd : 618   
4th : 502   
1st : 1381   
2nd : 1500   
3rd : 615   
4th : 498   
1st : 1381   
2nd : 1501   
3rd : 615   
4th : 496   
1st : 1384   
2nd : 1505   
3rd : 617   
4th : 496   
1st : 1384   
2nd : 1507   
3rd : 616   
4th : 494   
1st : 1382   
2nd : 1507   
3rd : 614   
4th : 491   
1st : 1383   
2nd : 1508   
3rd : 614   
4th : 489   
1st : 1385   
2nd : 1512   
3rd : 615   
4th : 490   
1st : 1386   
2nd : 1514   
3rd : 615   
4th : 488   
1st : 1386   
2nd : 1515   
3rd : 615   
4th : 486   
1st : 1386   
2nd : 1517   
3rd : 614   
4th : 485   
1st : 1386   
2nd : 1518   
3rd : 614   
4th : 483   
1st : 1387   
2nd : 1520   
3rd : 613   
4th : 482   
1st : 1387   
2nd : 1521   
3rd : 613   
4th : 480   
1st : 1388   
2nd : 1523   
3rd : 612   
4th : 479   
1st : 1388   
2nd : 1525   
3rd : 612   
4th : 476   
1st : 1389   
2nd : 1527   
3rd : 611   
4th : 475   
1st : 1390   
2nd : 1528   
3rd : 611   
4th : 473   
1st : 1390   
2nd : 1530   
3rd : 610   
4th : 472   
1st : 1391   
2nd : 1532   
3rd : 610   
4th : 470   
1st : 1391   
2nd : 1533   
3rd : 610   
4th : 469   
1st : 1390   
2nd : 1534   
3rd : 610   
4th : 468   
1st : 1391   
2nd : 1536   
3rd : 610   
4th : 466   
1st : 1391   
2nd : 1538   
3rd : 610   
4th : 464   
1st : 1391   
2nd : 1538   
3rd : 609   
4th : 464   
1st : 1394   
2nd : 1542   
3rd : 611   
4th : 464   
1st : 1393   
2nd : 1544   
3rd : 612   
4th : 462   
1st : 1392   
2nd : 1543   
3rd : 609   
4th : 458   
1st : 1391   
2nd : 1546   
3rd : 609   
4th : 456   
1st : 1391   
2nd : 1546   
3rd : 609   
4th : 456   
1st : 1392   
2nd : 1547   
3rd : 608   
4th : 455   
1st : 1394   
2nd : 1551   
3rd : 611   
4th : 454   
1st : 1394   
2nd : 1552   
3rd : 611   
4th : 454   
1st : 1393   
2nd : 1552   
3rd : 607   
4th : 450   
1st : 1393   
2nd : 1555   
3rd : 608   
4th : 447   
1st : 1393   
2nd : 1556   
3rd : 607   
4th : 445   
1st : 1393   
2nd : 1558   
3rd : 608   
4th : 443   
1st : 1394   
2nd : 1560   
3rd : 607   
4th : 442   
1st : 1393   
2nd : 1561   
3rd : 607   
4th : 441   
1st : 1394   
2nd : 1563   
3rd : 607   
4th : 439   
1st : 1394   
2nd : 1564   
3rd : 607   
4th : 437   
1st : 1394   
2nd : 1566   
3rd : 606   
4th : 436   
1st : 1394   
2nd : 1567   
3rd : 606   
4th : 434   
1st : 1393   
2nd : 1567   
3rd : 604   
4th : 431   
1st : 1393   
2nd : 1568   
3rd : 604   
4th : 429   
1st : 1394   
2nd : 1572   
3rd : 606   
4th : 430   
1st : 1395   
2nd : 1574   
3rd : 606   
4th : 427   
1st : 1395   
2nd : 1576   
3rd : 605   
4th : 426   
1st : 1396   
2nd : 1578   
3rd : 605   
4th : 424   
1st : 1394   
2nd : 1577   
3rd : 603   
4th : 421   
1st : 1394   
2nd : 1579   
3rd : 603   
4th : 419   
1st : 1396   
2nd : 1582   
3rd : 605   
4th : 419   
1st : 1396   
2nd : 1584   
3rd : 604   
4th : 418   
1st : 1396   
2nd : 1585   
3rd : 604   
4th : 416   
1st : 1397   
2nd : 1587   
3rd : 604   
4th : 415   
1st : 1395   
2nd : 1587   
3rd : 601   
4th : 411   
1st : 1395   
2nd : 1589   
3rd : 601   
4th : 409   
1st : 1397   
2nd : 1593   
3rd : 603   
4th : 409   
1st : 1397   
2nd : 1595   
3rd : 603   
4th : 406   
1st : 1398   
2nd : 1597   
3rd : 602   
4th : 405   
1st : 1399   
2nd : 1598   
3rd : 602   
4th : 404   
1st : 1399   
2nd : 1600   
3rd : 601   
4th : 402   
1st : 1399   
2nd : 1602   
3rd : 601   
4th : 400   
1st : 1397   
2nd : 1600   
3rd : 600   
4th : 397   
1st : 1396   
2nd : 1601   
3rd : 600   
4th : 397   
1st : 1396   
2nd : 1601   
3rd : 601   
4th : 396   
1st : 1395   
2nd : 1602   
3rd : 601   
4th : 396   
1st : 1394   
2nd : 1603   
3rd : 602   
4th : 395   
1st : 1394   
2nd : 1603   
3rd : 603   
4th : 394   
1st : 1393   
2nd : 1604   
3rd : 603   
4th : 394   
1st : 1393   
2nd : 1604   
3rd : 603   
4th : 394   
1st : 1393   
2nd : 1604   
3rd : 604   
4th : 393   
1st : 1392   
2nd : 1605   
3rd : 605   
4th : 392   
1st : 1392   
2nd : 1605   
3rd : 605   
4th : 392   
1st : 1390   
2nd : 1607   
3rd : 606   
4th : 391   
1st : 1391   
2nd : 1610   
3rd : 610   
4th : 392   
1st : 1390   
2nd : 1611   
3rd : 610   
4th : 391   
1st : 1390   
2nd : 1611   
3rd : 610   
4th : 391   
1st : 1390   
2nd : 1611   
3rd : 610   
4th : 391   
1st : 1390   
2nd : 1611   
3rd : 611   
4th : 390   
1st : 1389   
2nd : 1612   
3rd : 611   
4th : 390   
1st : 1388   
2nd : 1613   
3rd : 612   
4th : 389   
1st : 1387   
2nd : 1614   
3rd : 613   
4th : 388   
1st : 1387   
2nd : 1614   
3rd : 613   
4th : 388   
1st : 1387   
2nd : 1614   
3rd : 613   
4th : 388   
1st : 1387   
2nd : 1614   
3rd : 614   
4th : 387   
1st : 1386   
2nd : 1615   
3rd : 614   
4th : 387   
1st : 1385   
2nd : 1616   
3rd : 616   
4th : 385   
1st : 1384   
2nd : 1617   
3rd : 617   
4th : 384   
1st : 1383   
2nd : 1618   
3rd : 617   
4th : 384   
1st : 1383   
2nd : 1618   
3rd : 617   
4th : 384   
1st : 1382   
2nd : 1619   
3rd : 618   
4th : 383   
1st : 1381   
2nd : 1620   
3rd : 619   
4th : 382   
1st : 1382   
2nd : 1623   
3rd : 622   
4th : 383   
1st : 1381   
2nd : 1624   
3rd : 623   
4th : 382   
1st : 1380   
2nd : 1625   
3rd : 624   
4th : 381   
1st : 1380   
2nd : 1625   
3rd : 625   
4th : 380   
1st : 1378   
2nd : 1623   
3rd : 623   
4th : 378   
1st : 1377   
2nd : 1624   
3rd : 623   
4th : 378   
1st : 1376   
2nd : 1625   
3rd : 624   
4th : 377   
1st : 1374   
2nd : 1627   
3rd : 626   
4th : 375   
1st : 1373   
2nd : 1628   
